gene,5ss,3ss,PSI,index,prob,classification
AT2G43210,844,761,,521,0.1934072845322438,non-SE
AT2G43210,2584,2340,100.0,521,0.9248408814534941,SE
AT2G43210,1543,1323,100.0,521,0.4684725768945755,SE
AT2G43360,1946,1805,,523,0.8179053286698968,non-SE
AT2G43360,829,648,,523,0.7864804405939081,non-SE
AT2G43360,1152,1044,100.0,523,0.9952297626541449,SE
AT2G43360,1636,1429,,523,0.5116410239810142,non-SE
AT2G43640,514,441,98.87,526,0.3823922461438319,SE
AT2G43640,816,721,,526,0.9300900954986718,non-SE
AT2G43640,1022,911,,526,0.9367664013052968,non-SE
AT2G43650,3684,3614,100.0,527,0.11610003319193184,SE
AT2G43650,3507,3442,,527,0.9494863770831243,non-SE
AT2G43650,3352,3076,100.0,527,0.837847754753832,SE
AT2G43650,1327,1179,,527,0.9567969202085321,non-SE
AT2G43650,1036,886,,527,0.28612077081019616,non-SE
AT2G43650,2511,2447,100.0,527,0.9469162867477648,SE
AT2G43650,2349,2195,100.0,527,0.8472210099431545,SE
AT2G43650,2065,1884,,527,0.46274392877289183,non-SE
AT2G43650,1759,1670,,527,0.9033314306618211,non-SE
AT2G43650,1560,1419,,527,0.9385558666673584,non-SE
AT2G43650,588,495,100.0,527,0.9508371354473987,SE
AT2G43650,2769,2628,,527,0.7333796974938008,non-SE
AT2G43650,753,676,,527,0.9046559709019771,non-SE
AT2G43650,2984,2877,,527,0.2306865881964918,non-SE
AT2G43940,1344,1296,,531,0.950480118654098,non-SE
AT2G43940,1028,926,,531,0.9388888564722465,non-SE
AT2G43940,1214,1113,,531,0.9086917777210113,non-SE
AT2G43940,394,262,,531,0.9206787646526385,non-SE
AT2G43940,1511,1431,,531,0.9901334039561881,non-SE
AT2G43940,760,672,100.0,531,0.833558552746892,SE
AT2G43950,1387,1206,,532,0.9555842464763674,non-SE
AT2G43950,1069,981,,532,0.7759988693579034,non-SE
AT2G43950,1626,1530,,532,0.9823151307983887,non-SE
AT2G43950,1855,1733,100.0,532,0.8833360619875236,SE
AT2G44050,445,328,100.0,533,0.8240872236692195,SE
AT2G44050,677,580,,533,0.6026968854493909,non-SE
AT2G44050,849,752,,533,0.4418359463170321,non-SE
AT2G44050,1358,1310,100.0,533,0.8870543401948497,SE
AT2G44050,1516,1455,,533,0.945627760343089,non-SE
AT2G44050,1071,991,,533,0.9581485039506464,non-SE
AT2G44440,2322,2252,,536,0.6590432860106866,non-SE
AT2G44440,2483,2418,,536,,non-SE
AT2G44440,2182,1950,,536,0.5411040998866243,non-SE
AT2G44440,1676,1453,,536,0.7409256448461494,non-SE
AT2G44440,1038,927,100.0,536,,SE
AT2G44440,851,623,,536,0.13432075510750535,non-SE
AT2G44440,1379,1128,,536,0.9307743094261719,non-SE
AT2G44440,1842,1772,100.0,536,0.9638302229721185,SE
AT2G45000,3258,3169,,545,0.9128470110370187,non-SE
AT2G45000,3436,3336,,545,0.9988970719861158,non-SE
AT2G45000,2635,2556,100.0,545,0.5897033299467433,SE
AT2G45000,2183,2106,,545,0.9973002687577209,non-SE
AT2G45000,1988,1899,100.0,545,0.8535181601572289,SE
AT2G45000,2991,2886,100.0,545,0.8508487677749293,SE
AT2G45000,2389,2265,,545,0.904702810336902,non-SE
AT2G45640,879,782,100.0,554,0.6103758218892346,SE
AT2G45640,1351,1275,100.0,554,0.7344552301980235,SE
AT2G45640,541,429,100.0,554,0.2696341052206477,SE
AT2G45640,318,284,100.0,554,0.7361661428930953,SE
AT2G45690,2137,2074,100.0,555,0.798861189144885,SE
AT2G45690,1894,1825,,555,0.8922603919238854,non-SE
AT2G45690,1752,1186,,555,0.6204256773517184,non-SE
AT2G45690,593,534,,555,0.29885817997045366,non-SE
AT2G45690,1103,882,,555,0.6587053002541663,non-SE
AT2G45790,1935,1882,100.0,557,0.9957306377538181,SE
AT2G45790,1785,1694,,557,0.9635079193434146,non-SE
AT2G45790,1250,1193,,557,0.45402937392764225,non-SE
AT2G45790,1068,1031,,557,0.6810083599913309,non-SE
AT2G45790,949,871,100.0,557,0.988301740419458,SE
AT2G45790,474,406,,557,0.9273903001242093,non-SE
AT2G45790,1610,1513,100.0,557,0.9899547721119147,SE
AT2G45790,1434,1333,100.0,557,0.9986508944783901,SE
AT2G45910,1427,1321,100.0,559,0.8549726149750617,SE
AT2G45910,1904,1605,,559,0.9588485125740579,non-SE
AT2G45910,934,811,,559,0.7746354203642328,non-SE
AT2G45910,2133,1997,,559,0.9795637153235336,non-SE
AT2G45910,2865,2339,100.0,559,0.33707637747946995,SE
AT2G45910,3795,3047,,559,0.2733481764259218,non-SE
AT2G45910,720,414,,559,0.7699499772089794,non-SE
AT2G45910,1185,1062,100.0,559,0.9264730880034439,SE
AT2G46200,3342,3275,,565,0.9522417624369905,non-SE
AT2G46200,3912,3597,,565,0.6691520493674651,non-SE
AT2G46200,3034,2711,,565,0.6044849619426079,non-SE
AT2G46200,2570,2359,,565,0.13893792831068977,non-SE
AT2G46200,3515,3441,100.0,565,0.983757789162094,SE
AT2G46200,4030,3988,,565,0.6786469432442538,non-SE
AT2G46200,3204,3119,,565,0.9826841487819744,non-SE
AT2G46225,1570,1298,,567,0.012077866427382952,non-SE
AT2G46225,1025,873,100.0,567,0.9514295980669454,SE
AT2G46225,1871,1787,100.0,567,0.578776589368681,SE
AT2G46225,1691,1637,100.0,567,0.3192102353621162,SE
AT2G46225,794,710,,567,0.9733674978808304,non-SE
AT2G46225,1216,1115,100.0,567,0.9940748658846931,SE
AT2G46820,924,836,100.0,577,0.9771803604177617,SE
AT2G46820,750,627,,577,0.9908312760415706,non-SE
AT2G46820,1072,1008,100.0,577,0.8023464229274014,SE
AT2G46820,1368,1329,100.0,577,0.054128138452270005,SE
AT2G47210,4056,3983,100.0,583,0.9929687598007321,SE
AT2G47210,3525,3413,100.0,583,0.9883836747589824,SE
AT2G47210,3883,3786,,583,0.9687589965884956,non-SE
AT2G47210,3321,3143,,583,0.7643230686364677,non-SE
AT2G47210,1443,1141,,583,0.8530520035885184,non-SE
AT2G47210,4177,4139,,583,0.9719312259047795,non-SE
AT2G47210,4296,4260,,583,0.23053359318547745,non-SE
AT2G47210,2153,2095,,583,0.6240086476854962,non-SE
AT2G47210,1961,1900,,583,0.9118131327518711,non-SE
AT2G47210,2414,2283,,583,0.9412254410052042,non-SE
AT2G47210,2627,2558,,583,0.2914064720699834,non-SE
AT2G47210,3007,2958,,583,0.9753252780954617,non-SE
AT2G47210,1606,1527,100.0,583,0.9815317372868354,SE
AT2G47210,2866,2772,,583,0.9826650353984471,non-SE
AT2G47210,1804,1737,,583,0.9230900806364372,non-SE
AT2G47600,2695,2564,,584,0.9494346109324284,non-SE
AT2G47600,2478,2260,100.0,584,0.8870989028061123,SE
AT2G47600,2143,2026,,584,0.8999204292006481,non-SE
AT2G47600,1879,1705,,584,0.9913441808761219,non-SE
AT2G47600,1615,1495,,584,0.7778712089924783,non-SE
AT2G47600,1405,1228,100.0,584,0.9365954381116618,SE
AT2G47600,1143,684,,584,0.002867541837863954,non-SE
AT2G47760,1804,1714,100.0,586,0.10856582940864751,SE
AT2G47760,2502,2444,100.0,586,0.9748315528497868,SE
AT2G47760,517,481,100.0,586,0.30837811690754025,SE
AT2G47760,732,593,,586,0.8970012748484346,non-SE
AT2G47760,907,837,,586,0.5845625623883407,non-SE
AT2G47760,1242,1083,100.0,586,0.7468106741282401,SE
AT2G47760,1377,1309,100.0,586,0.7249873415894948,SE
AT2G47760,1526,1471,,586,0.4821452910938436,non-SE
AT2G47760,2016,1898,100.0,586,0.2394993581172053,SE
AT2G47760,2215,2104,,586,0.917923703585457,non-SE
AT2G47760,2366,2286,100.0,586,0.9446606395218676,SE
AT2G48070,589,377,,593,0.25159488274868586,non-SE
AT2G48070,853,670,100.0,593,0.06829025372556727,SE
AT2G48120,1297,1116,,594,0.43358868647872395,non-SE
AT2G48120,401,323,100.0,594,0.22696025374629045,SE
AT2G48120,666,470,,594,0.9572021155714128,non-SE
AT2G48120,828,740,,594,0.5998159218159741,non-SE
AT2G48120,955,903,,594,0.8252602487336113,non-SE
AT4G00026,569,549,100.0,595,0.5229020864741784,SE
AT4G00026,436,399,100.0,595,0.02646387516802862,SE
AT4G00026,787,652,100.0,595,0.6709946685424023,SE
AT4G00026,1463,1342,100.0,595,0.9282710982450686,SE
AT4G00026,1229,1179,100.0,595,0.490279307851601,SE
AT4G00026,1098,918,,595,0.03614389588023889,non-SE
AT4G00310,792,723,100.0,597,0.37400969426384345,SE
AT4G00330,1521,1136,,598,0.1041495673373641,non-SE
AT4G00330,2635,2332,,598,0.9452251746978126,non-SE
AT4G00330,2076,1900,100.0,598,0.9424365280318977,SE
AT4G00330,1829,1604,,598,0.8987059845281911,non-SE
AT4G00330,2245,2154,,598,0.9897246050221218,non-SE
AT4G01150,617,515,100.0,609,0.9397153498796743,SE
AT4G01150,813,704,,609,0.9660974146200874,non-SE
AT4G01150,975,902,,609,0.9856976076018028,non-SE
AT4G01900,1444,1373,,620,0.9277368315675064,non-SE
AT4G01900,1294,1225,,620,0.9888763845632567,non-SE
AT4G01900,1135,1046,,620,0.9863648791323856,non-SE
AT4G01900,657,628,100.0,620,0.05288023596216153,SE
AT4G01900,527,480,,620,0.0983261743579903,non-SE
AT4G01900,1600,1563,100.0,620,0.5028539583055762,SE
AT4G02620,286,211,100.0,631,0.9089506700195001,SE
AT4G02620,1024,941,,631,0.7090270967038373,non-SE
AT4G02620,1360,1276,100.0,631,0.9675999767047844,SE
AT4G02740,2654,2590,,634,0.7647061560808517,non-SE
AT4G02740,2182,2059,,634,0.8743522755302416,non-SE
AT4G02740,889,712,,634,0.7345752877759645,non-SE
AT4G02740,1173,1064,100.0,634,0.164448029707264,SE
AT4G02740,2342,2276,100.0,634,0.9432114225465323,SE
AT4G02740,2509,2435,,634,0.8870140333377883,non-SE
AT4G02740,1986,1896,100.0,634,0.4982910057206634,SE
AT4G02740,1695,1583,100.0,634,0.7981933522402138,SE
AT4G02740,2807,2744,,634,0.9028596422604247,non-SE
AT4G02740,2968,2898,100.0,634,0.871882339956014,SE
AT4G02980,1517,1451,100.0,637,0.6898988554091638,SE
AT4G02980,1056,854,,637,0.650352674036928,non-SE
AT4G02980,766,658,,637,0.7709355449479182,non-SE
AT4G03240,733,637,100.0,645,0.8925989778413732,SE
AT4G03240,539,490,,645,0.6147559148503476,non-SE
AT4G03240,394,320,,645,0.035090967527691114,non-SE
AT4G04780,840,787,100.0,660,0.8010164215729967,SE
AT4G04780,704,392,,660,0.21614213782812633,non-SE
AT4G10090,1505,1295,,692,0.6254693020795713,non-SE
AT4G10090,523,449,100.0,692,0.08990249972632279,SE
AT4G10090,1743,1595,,692,0.49935701768189505,non-SE
AT4G10180,2332,2235,,695,0.6263192170308831,non-SE
AT4G10180,2164,2001,,695,0.8902392641247566,non-SE
AT4G10180,1920,1838,,695,0.9461366002738961,non-SE
AT4G10180,1733,1675,,695,0.97283422027485,non-SE
AT4G10180,1581,1511,,695,0.11008819926468263,non-SE
AT4G10180,1214,1021,100.0,695,0.6003060994373305,SE
AT4G10180,948,284,100.0,695,0.1595616131381179,SE
AT4G10180,2504,2403,,695,0.8466327821323567,non-SE
AT4G10310,2736,2501,100.0,697,0.12010997137960608,SE
AT4G10760,3019,2801,,699,0.5598322751857243,non-SE
AT4G10760,3190,3109,100.0,699,0.8286528268280237,SE
AT4G10760,2303,2218,,699,0.9536892028878373,non-SE
AT4G10760,2726,2393,100.0,699,0.8214028989640423,SE
AT4G10760,2005,1905,100.0,699,0.4997577592737639,SE
AT4G12610,402,198,100.0,724,0.4729346316042228,SE
AT4G12610,639,485,100.0,724,0.9859148260267657,SE
AT4G12610,1323,942,,724,0.9588647600625934,non-SE
AT4G12610,1579,1459,,724,0.9895988196191996,non-SE
AT4G12610,1888,1755,100.0,724,0.47632960627262205,SE
AT4G12610,2210,1996,100.0,724,0.9144136656855767,SE
AT4G12610,2528,2302,,724,0.809848447356165,non-SE
AT4G12610,2723,2633,100.0,724,0.6738502190618947,SE
AT4G12610,867,720,,724,0.8473802324841415,non-SE
AT4G14147,1308,1279,100.0,749,0.6077573827466165,SE
AT4G14147,547,463,,749,0.8137394273766081,non-SE
AT4G14147,2293,2198,,749,0.24867884118996528,non-SE
AT4G14147,1802,1696,,749,0.2691530753754184,non-SE
AT4G14147,785,718,100.0,749,0.5919052403406797,SE
AT4G14147,1171,1117,100.0,749,0.15984424579213216,SE
AT4G14147,1481,1405,,749,0.3478341056976251,non-SE
AT4G14220,1418,1127,,753,0.9134131589830895,non-SE
AT4G14220,666,618,100.0,753,0.10077574914726933,SE
AT4G14220,838,774,,753,0.9788414643767266,non-SE
AT4G14220,1864,1755,100.0,753,0.6077596362255407,SE
AT4G14220,2241,1942,,753,0.6023457224264706,non-SE
AT4G14220,1050,937,,753,0.9213790107798664,non-SE
AT4G15802,1106,1081,100.0,773,0.5416889676599634,SE
AT4G15802,1243,1199,,773,,non-SE
AT4G15802,990,935,,773,0.6510708900601296,non-SE
AT4G17050,2697,2642,100.0,801,0.1839771813271151,SE
AT4G17050,2427,2355,,801,0.8363475102953506,non-SE
AT4G17050,1961,1878,100.0,801,0.8364061353919404,SE
AT4G17050,1074,996,,801,0.906009360924428,non-SE
AT4G17050,1787,1700,100.0,801,0.9535767008074455,SE
AT4G17050,1563,1495,100.0,801,0.524307023778103,SE
AT4G17050,1397,1356,100.0,801,0.06516912813602393,SE
AT4G17050,2266,2226,,801,0.8623267985207747,non-SE
AT4G17050,2144,2086,,801,0.8687646061240627,non-SE
AT4G17050,894,805,,801,0.8351717687937483,non-SE
AT4G17050,411,281,,801,,non-SE
AT4G17570,2849,2727,,809,0.10522852945240929,non-SE
AT4G17570,2653,2462,100.0,809,0.0938484021427268,SE
AT4G17570,2380,2275,100.0,809,0.7250574397526043,SE
AT4G17570,2162,2088,,809,0.9482519486784492,non-SE
AT4G17570,1995,1594,,809,0.9363465562513549,non-SE
AT4G17570,1515,1133,,809,0.47129249367456294,non-SE
AT4G17570,930,852,,809,0.007935867665629762,non-SE
AT4G18270,2127,1932,,816,0.5714959547438998,non-SE
AT4G18270,1725,1659,,816,0.2136503042283311,non-SE
AT4G18270,1575,1129,100.0,816,0.5584339045147269,SE
AT4G18270,832,673,,816,,non-SE
AT4G18270,558,500,,816,0.5994690564227654,non-SE
AT4G18270,2472,2262,,816,0.21906877860686969,non-SE
AT4G18470,2428,2329,,820,0.8263125539582896,non-SE
AT4G18470,1541,1396,,820,0.9188029558555758,non-SE
AT4G18470,999,933,100.0,820,0.9319300108330815,SE
AT4G18470,1689,1617,,820,0.7684495378795272,non-SE
AT4G18470,1319,1268,100.0,820,0.9369159272408986,SE
AT4G18470,1974,1907,,820,0.9814252248006867,non-SE
AT4G18470,1176,1093,,820,0.9663538632208085,non-SE
AT4G18470,850,779,,820,0.9494837515681014,non-SE
AT4G18470,2249,2089,,820,0.9539266512953054,non-SE
AT4G18470,537,442,100.0,820,0.8388833364791083,SE
AT4G18470,349,281,,820,0.9180973079675385,non-SE
AT4G18470,685,627,,820,0.986670383959486,non-SE
AT4G18470,1824,1753,100.0,820,0.9784793210345701,SE
AT4G19003,888,833,,826,0.7831970130222541,non-SE
AT4G19003,737,596,,826,0.44938549803611144,non-SE
AT4G19003,1812,1348,,826,0.006292075759452781,non-SE
AT4G19003,1111,1021,100.0,826,0.8223218511657544,SE
AT4G19003,518,442,100.0,826,0.7117791946903519,SE
AT4G19003,1258,1181,,826,0.9497394926665382,non-SE
AT4G19210,1385,1286,,833,0.990658047091496,non-SE
AT4G19210,1586,1467,100.0,833,0.9885343885877538,SE
AT4G19210,2175,1869,,833,0.12414491863879264,non-SE
AT4G19210,2737,2550,100.0,833,0.7933520958153201,SE
AT4G19210,3096,2825,,833,0.5814502388730315,non-SE
AT4G19210,3429,3182,,833,0.7967637668022136,non-SE
AT4G19210,3669,3533,100.0,833,0.8994726895117929,SE
AT4G19210,1192,1105,100.0,833,0.8565486522428738,SE
AT4G19210,886,770,99.11,833,0.8257302570352696,SE
AT4G19210,2466,2269,,833,0.4902417418296114,non-SE
AT4G19210,1765,1674,,833,0.95541060805982,non-SE
AT4G19350,545,475,100.0,834,0.3318752362963904,SE
AT4G19350,680,649,100.0,834,0.43006182640566665,SE
AT4G19350,844,810,100.0,834,0.8250570542718481,SE
AT4G19350,1403,1309,100.0,834,0.997573184247315,SE
AT4G19350,1214,1131,,834,0.6078826781095794,non-SE
AT4G19350,1004,932,,834,0.7255423572039847,non-SE
AT4G20260,1552,1463,,846,0.00014605897104632044,non-SE
AT4G20260,1376,1285,,846,0.9415942262416132,non-SE
AT4G20260,958,801,100.0,846,0.7392851135586764,SE
AT4G21190,543,443,,858,0.9635516256923624,non-SE
AT4G21190,1054,840,100.0,858,0.890707750216689,SE
AT4G21190,344,249,100.0,858,0.9533316284364288,SE
AT4G21190,758,613,100.0,858,0.9707292599921654,SE
AT4G21320,850,641,100.0,863,0.7081721825903784,SE
AT4G21320,1164,939,,863,0.21617067991633263,non-SE
AT4G21320,555,362,,863,0.7984955279328414,non-SE
AT4G22130,2634,2098,,876,0.08573932889173934,non-SE
AT4G22130,3692,3534,,876,0.9760795244546169,non-SE
AT4G22130,3433,3292,,876,0.9418145832933283,non-SE
AT4G22130,2023,1956,,876,0.8424900226037098,non-SE
AT4G22130,1878,1811,,876,0.7717691087938026,non-SE
AT4G22130,1719,1646,,876,0.9539526779952645,non-SE
AT4G22130,1571,1498,100.0,876,0.9760849207879377,SE
AT4G22130,1413,1340,,876,0.9151871347350289,non-SE
AT4G22130,3215,3078,,876,0.9907050547814089,non-SE
AT4G22130,2992,2719,100.0,876,0.408105281327668,SE
AT4G22130,1252,1185,,876,0.9706093054053461,non-SE
AT4G22130,1087,1014,100.0,876,0.8539113572603297,SE
AT4G22130,914,780,100.0,876,0.758545354344282,SE
AT4G24040,2183,2020,,899,0.9349408811785805,non-SE
AT4G24040,2529,2428,100.0,899,0.9655088553181785,SE
AT4G24040,2838,2623,,899,0.9858562973400294,non-SE
AT4G24040,2350,2261,,899,0.9935023261787419,non-SE
AT4G24040,1929,1855,,899,0.9837614219635163,non-SE
AT4G24040,1774,1663,,899,0.9835565865508856,non-SE
AT4G24040,1578,1476,,899,0.9935936710931814,non-SE
AT4G24040,1394,1277,100.0,899,0.7817020309380713,SE
AT4G24040,1187,1066,,899,0.8423486294980034,non-SE
AT4G24440,559,507,100.0,906,0.1585838498919106,SE
AT4G24440,409,260,,906,0.4669110934838475,non-SE
AT4G24470,1569,1460,100.0,908,0.2669714051845615,SE
AT4G24470,773,682,100.0,908,0.9882692157926348,SE
AT4G24470,1784,1677,,908,0.9631425832281802,non-SE
AT4G24470,1985,1900,,908,3.1021037190683935e-09,non-SE
AT4G24470,991,856,,908,0.2416460072069583,non-SE
AT4G25720,1243,1178,,927,0.06822103332371458,non-SE
AT4G25720,998,932,100.0,927,0.3730228430412032,SE
AT4G25720,1809,1710,100.0,927,0.9665035180419107,SE
AT4G25720,2178,2106,100.0,927,0.36912495458768013,SE
AT4G25720,2311,2282,100.0,927,0.06636785789503861,SE
AT4G25720,701,664,100.0,927,0.08587668390087697,SE
AT4G25720,1606,1487,,927,0.7906394137991697,non-SE
AT4G25720,532,474,,927,0.8085550156399354,non-SE
AT4G25720,2462,2406,100.0,927,0.08933680502066924,SE
AT4G26900,1111,940,,935,0.6924042442910852,non-SE
AT4G26900,1333,1217,,935,0.38163963414375485,non-SE
AT4G26900,1489,1432,,935,0.12105099996804705,non-SE
AT4G26900,1613,1573,,935,0.024896957593195296,non-SE
AT4G26900,632,536,,935,0.9797721275297113,non-SE
AT4G26900,1825,1725,,935,0.9760943199299588,non-SE
AT4G26900,2068,2004,100.0,935,0.9338119923494947,SE
AT4G26900,2238,2174,100.0,935,0.975217850646568,SE
AT4G26900,2652,2542,,935,0.5693507248987728,non-SE
AT4G26900,2806,2751,100.0,935,0.9401506588188889,SE
AT4G26900,444,360,,935,0.9912884706974049,non-SE
AT4G26900,3114,3025,,935,0.3680242696647467,non-SE
AT4G26900,3491,3452,100.0,935,0.06448029569115772,SE
AT4G26900,3672,3565,,935,0.657539479173933,non-SE
AT4G26900,828,723,,935,0.9821403218366663,non-SE
AT4G26900,2413,2329,100.0,935,0.9807648674627738,SE
AT4G26900,4041,3873,,935,0.9011493350850888,non-SE
AT4G27040,690,338,,936,0.09897243674118411,non-SE
AT4G27040,1113,785,,936,0.009574202431187888,non-SE
AT4G27040,1312,1200,,936,0.7604419400014926,non-SE
AT4G27040,1608,1471,,936,0.7790869977063641,non-SE
AT4G27040,1941,1785,,936,0.72198476373868,non-SE
AT4G27040,2148,2039,,936,0.9949478180046598,non-SE
AT4G27040,2355,2264,100.0,936,0.9159433308501856,SE
AT4G27750,1284,1209,100.0,943,0.9588164391118941,SE
AT4G27750,1018,918,,943,0.9786870990019532,non-SE
AT4G27750,676,469,,943,0.0069529142476882745,non-SE
AT4G29170,1098,980,100.0,960,0.9016456768362414,SE
AT4G29170,1730,1677,,960,0.012826962594148965,non-SE
AT4G29170,1597,1533,,960,0.9786660056435285,non-SE
AT4G29170,1453,1344,,960,0.6670929430211466,non-SE
AT4G29170,1246,1206,,960,0.7264626149596872,non-SE
AT4G29170,1916,1870,,960,0.37374880294722984,non-SE
AT4G29170,797,715,100.0,960,0.39474155716488085,SE
AT4G29170,2092,2011,,960,0.922594472714348,non-SE
AT4G30580,214,169,,976,0.44242695712735564,non-SE
AT4G30580,996,803,,976,0.6841846062024507,non-SE
AT4G30580,562,488,100.0,976,0.1306645497241016,SE
AT4G30580,1725,1622,,976,0.8661435297778574,non-SE
AT4G30580,1535,1127,,976,0.503148754724393,non-SE
AT4G30840,1804,1729,100.0,979,0.9913485609921594,SE
AT4G30840,1633,1406,,979,0.845814944093445,non-SE
AT4G30840,1048,977,,979,0.9376565172974205,non-SE
AT4G31120,4155,4066,,988,0.9741574858886103,non-SE
AT4G31120,3972,3865,,988,0.9276351243115123,non-SE
AT4G31120,2893,2838,,988,0.8508112021148053,non-SE
AT4G31120,2731,2661,100.0,988,0.135451529276158,SE
AT4G31120,874,783,100.0,988,0.29985991999576445,SE
AT4G31120,700,589,100.0,988,0.8809595311379812,SE
AT4G31120,499,380,,988,0.7884632451788542,non-SE
AT4G31120,3440,3335,,988,0.915920007545048,non-SE
AT4G31120,1074,1007,,988,0.37042577550369893,non-SE
AT4G31120,3047,2971,,988,0.9708215744184138,non-SE
AT4G31120,4343,4248,100.0,988,0.9923007619633156,SE
AT4G31120,3251,3157,100.0,988,0.6290569021538738,SE
AT4G31120,1708,1620,,988,0.9919432457859089,non-SE
AT4G31120,2465,2395,100.0,988,0.9905517267680966,SE
AT4G31120,3586,3536,100.0,988,0.45847562181331575,SE
AT4G31120,2275,2238,,988,0.06206522741805294,non-SE
AT4G31120,3750,3662,,988,0.8847937750352324,non-SE
AT4G31120,2128,2035,,988,0.06755256930374133,non-SE
AT4G31120,1885,1823,,988,0.7790170672259517,non-SE
AT4G31120,1535,1458,,988,0.9801647459540219,non-SE
AT4G31120,1367,1286,,988,0.9687158311171471,non-SE
AT4G31430,791,737,100.0,994,0.27074768451396947,SE
AT4G31430,1029,939,100.0,994,0.9783376898961107,SE
AT4G31430,2522,2331,,994,0.7184174751488159,non-SE
AT4G31430,2681,2615,100.0,994,0.9283304748377401,SE
AT4G31430,3417,3277,,994,0.22580066681731184,non-SE
AT4G31430,1470,1377,,994,0.7879382914314278,non-SE
AT4G31430,3198,3117,100.0,994,0.8431833928502147,SE
AT4G31430,3008,2928,,994,0.9965999378243771,non-SE
AT4G31430,2839,2783,100.0,994,0.6872116148167149,SE
AT4G31430,2075,1903,100.0,994,0.9220932726311207,SE
AT4G31430,1299,1191,,994,0.9862606355556861,non-SE
AT4G31720,1184,1120,100.0,997,0.8995221081506122,SE
AT4G31720,1566,1514,100.0,997,0.3016366971978535,SE
AT4G31720,1421,1368,,997,0.10676363445159312,non-SE
AT4G31720,720,654,,997,0.012023429091949804,non-SE
AT4G31720,559,446,100.0,997,0.12670243484073612,SE
AT4G31770,2159,2024,,998,0.8687528968160896,non-SE
AT4G31770,1925,1805,,998,0.9518651835718404,non-SE
AT4G31770,1720,1536,,998,0.9251596476733701,non-SE
AT4G31770,1456,1261,,998,0.8507034938440525,non-SE
AT4G31770,1096,973,,998,0.8318592324874831,non-SE
AT4G31770,894,735,100.0,998,0.9794227557751383,SE
AT4G31770,2364,2243,,998,0.9538314851382774,non-SE
AT4G32570,1275,1104,100.0,1010,0.739163234738198,SE
AT4G32570,1624,1366,,1010,0.16760644496862312,non-SE
AT4G32570,1799,1701,,1010,0.9943394344992849,non-SE
AT4G32570,2137,1910,,1010,0.8051047178478867,non-SE
AT4G32690,995,863,100.0,1012,0.9660285841481708,SE
AT4G32690,1498,1352,100.0,1012,0.9203058313590755,SE
AT4G32770,2039,1940,100.0,1014,0.9818341417291161,SE
AT4G32770,1274,1193,100.0,1014,0.49429214788450143,SE
AT4G32770,2270,2161,,1014,0.9532353092365051,non-SE
AT4G32770,984,738,,1014,0.9784352080755885,non-SE
AT4G32770,2723,2572,,1014,0.9691755104717493,non-SE
AT4G32770,2477,2359,100.0,1014,0.851327508446515,SE
AT4G32770,1792,1621,,1014,0.8828901235571879,non-SE
AT4G32770,1510,1432,,1014,0.9413222001741638,non-SE
AT4G32910,962,850,100.0,1016,0.6777599362174366,SE
AT4G32910,1132,1047,,1016,0.9944753300750306,non-SE
AT4G32910,1443,1385,,1016,0.5342657006409506,non-SE
AT4G32910,1695,1574,,1016,0.4931786977258842,non-SE
AT4G32910,1977,1775,,1016,0.8340712898935174,non-SE
AT4G32910,2187,2075,,1016,0.9678590614651317,non-SE
AT4G32910,2316,2277,,1016,0.5851178133601997,non-SE
AT4G32910,725,621,,1016,0.8775981199301179,non-SE
AT4G32910,2570,2412,,1016,0.5585735207059849,non-SE
AT4G32910,1292,1219,,1016,0.9874571069158797,non-SE
AT4G32910,2952,2894,,1016,0.44261043124384636,non-SE
AT4G32910,2783,2680,,1016,0.9148380825491913,non-SE
AT4G32910,3557,3468,,1016,0.8784660566844086,non-SE
AT4G32910,3687,3629,100.0,1016,0.2221783183916688,SE
AT4G32910,3199,3051,,1016,0.9265186561064511,non-SE
AT4G32910,3375,3303,,1016,0.8537684375745559,non-SE
AT4G32915,937,884,,1017,0.8558782978714587,non-SE
AT4G32915,553,496,,1017,0.42524801166836684,non-SE
AT4G32915,395,353,100.0,1017,0.27072359135701624,SE
AT4G32915,1118,1032,,1017,0.986543208526489,non-SE
AT4G33250,1365,1281,100.0,1022,0.5355962634374134,SE
AT4G33250,940,888,,1022,0.874989352206518,non-SE
AT4G33250,1088,1020,,1022,0.9977570643426684,non-SE
AT4G33250,659,544,100.0,1022,0.7584265107865936,SE
AT4G33250,452,394,100.0,1022,0.8287746360012037,SE
AT4G33350,701,637,,1024,0.9186219955558191,non-SE
AT4G33350,2082,2045,,1024,0.6316189767008089,non-SE
AT4G33350,1148,1072,100.0,1024,0.8131099811464012,SE
AT4G33350,1295,1243,100.0,1024,0.819597369586017,SE
AT4G33350,1472,1411,100.0,1024,0.4016471937963323,SE
AT4G33350,1640,1576,100.0,1024,0.36975593239899895,SE
AT4G33630,2422,1695,100.0,1030,0.20644423128704587,SE
AT4G33630,2626,2501,,1030,0.4547892120223841,non-SE
AT4G33630,3047,2876,,1030,0.825795494417132,non-SE
AT4G33630,3406,3330,100.0,1030,0.5928072871021108,SE
AT4G33630,3605,3511,,1030,0.9722838429001058,non-SE
AT4G33630,1036,969,,1030,0.9211718153032733,non-SE
AT4G33630,1449,1366,,1030,0.8387338233735371,non-SE
AT4G33630,1236,1128,,1030,0.7254852541390443,non-SE
